,Date,User,Comment,subject,post_date,post_link,report_link
407,24/05/2023 10:59 AM,jucilene2521,"Reply: @eliudegadelha ele não responde essas nossas publicações....pode vê nos comentários ele passa, e comenta da passagem....enfim......os professores que lutem a capivara vale mais do que eles.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
408,23/05/2023 8:44 PM,lekalp,Tinham que aumenta era os ônibus 🚌 isso sim,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
409,23/05/2023 8:43 PM,marcia_grana,Reajuste pra prejudicar o trabalhador sai rapidinho. Pra beneficiar é que demora. Tá acompanhando a saga da data-base dos profissionais de Educação? Vc poderia usar da mesma expertise com que fiscaliza o município de Manaus pra demonstrar que o reajuste dos professores tem viabilidade contábil? Contamos com vc!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
410,23/05/2023 8:43 PM,mychel.neila,Tá na hora de vc dá apoio a categoria da educação,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
411,23/05/2023 8:41 PM,katarina_brandaok,Se vier pra prefeito tem meu voto 🙏🏻,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
412,23/05/2023 8:40 PM,lcarlospaiva05,Morei em Curitiba vale a pena andar de ônibus nota 10.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
413,23/05/2023 8:40 PM,rogersguedesofc,E aí seu Davi festa 😂😂😂😂😂 nos explique aí,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
414,23/05/2023 8:39 PM,herrerabruno95,O mapa votado proporcionalmente. Nunca vi essa. Qual a lógica?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
415,23/05/2023 8:39 PM,eu_thaibarbosa,"Quem mt mostra esconde, engana quem vê de longo 😉","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
416,23/05/2023 8:39 PM,rei.da.bossa,"Amom prefeito, eu apoio.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
417,23/05/2023 8:37 PM,vieirajuniorvieira,@davidalmeidaam,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
418,23/05/2023 8:37 PM,carlos.verissimo.940,@davidalmeidaam justifica aí faz alguma de bom neste governo desastroso,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
419,23/05/2023 8:36 PM,ramos.j82,"Esse roubo das passagens de ônibus já vem de vários prefeito, antes eles ficavam com 0,20 centavos de cada passageiro, agora calcula as milhões de pessoas que usam o transporte coletivo, agora ficam com 0,50 centavos e ainda dizem que não aumentam salário de ninguém pq não teve reajuste, esse mínimo de dinheiro pagava todos tranquilo, infelizmente o prefeito não faz nada pela população e aí da diz que era pra ser 7 reais.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
420,23/05/2023 8:36 PM,llucasjon33,E há como retroceder o valor?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
421,23/05/2023 8:35 PM,carlacarolinesz,Fazer o D foi a melhor,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
422,23/05/2023 8:35 PM,sandramassulo,Amom Mandel abrindo olho da população .💯👏..pega essa prefeito bebe água 🤭..,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
423,23/05/2023 8:34 PM,wendel_linss,Muito bom Mano 👏👏👏👏 parabéns amigoo pela informação,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
424,23/05/2023 8:34 PM,rosivaldo.santos,"Gente, dei meu voto para o @eusouamom e não me arrependo, se não for corrupto, continuará ganhando quase uns 15 votos que eu sugeri (família e amigos) e ele nem sabe, ou vai saber agora. Isso aí cara! Mas eu precisei vir nos comentários saber o que era o ""D"" kkkkkkkkkkkk","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
425,23/05/2023 8:33 PM,karolmonteverde,👏👏👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
426,23/05/2023 8:33 PM,jarlinhochimezie,@davidalmeidaam Sacanagem com povo que te elegeu... Seja coerente com os Manauaras...,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
427,23/05/2023 8:32 PM,advfran,😮😮😮😮😮,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
428,23/05/2023 8:32 PM,jordhan.carvalho,"Subsídio é imposto pago pra esaas empresas. 7 reais e 50 por passageiro é absurdo. Os alternativos e executivos recebem parte disso tbm? Pq se não receberem, e for ter busão velho igual esses outros modais, então esse valor excedente pago pelo estado de nada serve.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
429,23/05/2023 8:32 PM,rayannechaves09,A prefeitura também tem q cobrar dos empresários mudar as frotas de ônibus tira as sucatas ambulantes e colocar novos ônibus principalmente da zl meu amigo parece q só tem ônibus velhos na  zl🤔,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
430,23/05/2023 8:32 PM,noelmasocorrolimade,"E sobre os professores, vamos continuar sem o seu apoio?","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
431,23/05/2023 8:31 PM,bsthayna,Dep. Amom precisamos de um apoio mais efetivo seu sobre a greve dos profissionais da educação! Precisamos do seu posicionamento! Estamos tentando diálogo com o Governo há dois anos e agora só querem continuar as negociações se interromper a greve. Nossa greve é legal. Ilegal é o Governo não cumprir a Lei! Precisamos do seu apoio e não deve ser só por story de Instagram.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
432,24/05/2023 9:34 AM,pedro_almeida023,"Reply: Ele vai lá gravar vídeo, só usam o que está acontecendo pra ganhar fama","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
433,24/05/2023 8:23 AM,drik_bandeira,Reply: @eusouamom,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
434,23/05/2023 11:01 PM,juliana_juliana25,Reply: Já fui @eusouamom não se posiciona em absolutamente nada. Não tem mais meu voto,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
435,23/05/2023 9:46 PM,bsthayna,Reply: @eusouamom,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
436,23/05/2023 9:35 PM,lamarq.sabrina,Reply: @eusouamom,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
437,23/05/2023 8:31 PM,viictorh__,É verdade @davidalmeidaam?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
438,23/05/2023 8:36 PM,viictorh__,Reply: @eutojhonn que bom que você entendeu o sentido da pergunta,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
439,23/05/2023 8:35 PM,eutojhonn,Reply: @viictorh__ n espere que ele diga que é ne? N seja ingênua,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
440,23/05/2023 8:31 PM,_annegama,👏👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
441,23/05/2023 8:30 PM,_helengabriela21,"Pois é @eusouamom . Dependemos de ônibus em péssimas condições de transporte,pagar a mais por um serviço ruim,e quem paga o pato somos nós que utilizamos esses ônibus velhos.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
442,23/05/2023 8:30 PM,elli.lemos,Tá. Agora me fale o que o legislativo está fazendo para acabar com essa pouca vergonha?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
443,23/05/2023 8:30 PM,santos_rosa72,Vc arrasou,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
444,23/05/2023 8:30 PM,sandramassulo,Faz algo por nós Amom,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
445,23/05/2023 8:29 PM,julianelopees,Pega o beco @davidalmeidaam,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
446,23/05/2023 8:29 PM,davi_08dg,Pq não fazer o oposto ?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
447,23/05/2023 8:29 PM,james007soares,Tu foi pago para cobrar o Lula!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
448,23/05/2023 8:28 PM,rocha123pqd,"Boa noite Amon ,fazia 3 anos que não vinha em manaus e vim visitar a cidade e trouxe uns amigos pra conhecer a cidade fiquei decepcionado com a sujeira e o fedor do mercadão e da feira da manaus moderna, então seguir pra ponta negra fiquei mais indignado quando passando perto do shopping ponta nwgra vi um carro da prefeitura varrendo a rua pelo meio fio pq o.prefeito não dar prioridade pro centrno da cidade que tá se acabandoo.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
449,23/05/2023 8:28 PM,james007soares,Deputado federal fazendo papel de vereador!!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
450,24/05/2023 1:41 PM,rannarodris,"Reply: @james007soares é mto redundante mas eu gosto de ter esses tipos de conversas com pessoas de opinião diferente feito vc, querendo ou não, esses debates são construtivos. 👏👏","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
451,24/05/2023 1:38 PM,rannarodris,Reply: @james007soares eu jamais vou criticar um político seja de qual poder ele for quando o mesmo está do nosso lado.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
452,24/05/2023 1:37 PM,rannarodris,"Reply: @james007soares cê acha que ao falar sobre a passagem, amom deixa de fazer a tarefa dele como Dep federal? Ele foi a favor do Arcabouço, ele tá lá fazendo seu papel sim, o que n anula ele pra dar atenção a outros assuntos q são importantes tbm, esse aumento mexe com todos, até com quem não usa o transporte público.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
453,24/05/2023 1:30 PM,james007soares,"Reply: @rannarodris meu candidato foi Amom, por isso tô cobrando que ele cobre o executivo!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
454,24/05/2023 1:29 PM,james007soares,"Reply: @rannarodris sobre ir no google eu não fui, fui em outras fontes que não é o google, mas isso todo mundo sabe, só vc que não sabia, só procurei para deixar o texto de uma forma mais diplomática! Vc tem que entender que cada um politico tem que fazer o seu papel bem feito, igual futebol da europa, cada um tem sua posicão, mas aqui os politicos são futebol de varzéa, que todo mundo corre atrás da mesma bola, cobrando de uma área e descobrindo a outra, nossa preocupação maior, é o executivo, pois os indicadores só estão indo ladeira abaixo!! Não são 1 indicador são vários!!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
455,24/05/2023 12:20 PM,rannarodris,"Reply: @james007soares quase esqueci, seu candidato tá fazendo o trabalho dele de forma justa? Se sim, me diz quem pra eu atestar.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
456,24/05/2023 12:17 PM,rannarodris,"Reply: @james007soares mas foi buscar no Google! E eu fui buscar tbm só pra confirmar q eu não tava falando asneira, mas deputado federal tbm fiscaliza as leis já existentes, os gastos públicos, e outras coisas, ou seja, tá dentro da função dele fiscalizar e ainda que não fosse,eu não reclamaria de saber de certas coisas, e tipo, nunca um político passou as informações que o amom passa, pq eu reclamaria de um político assim? Idai q ele tá querendo o cargo de prefeito? Todo interessado no cargo faz isso; e pra terminar meu bem, vc não devia passar pano para o que o @davidalmeidaam tá fazendo só pq não concorda com quem divulgou a informação (amom no caso) a gente quis tanto transparência dentro da política e não entendo a reclamação de vcs por alguém tá sendo assim, seria cômico se não fosse trágico.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
457,24/05/2023 11:55 AM,moreirasantiz,"Reply: @james007soares verdade mano, o cara está em outra competência (federal) e só fala do prefeito de Manaus kkkkk, tá doido pra tomar o lugar do David","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
