,Date,User,Comment,subject,post_date,post_link,report_link
103,20/05/2023 11:22 PM,vitorino.cris,Nunca tem troco,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
104,20/05/2023 11:19 PM,glauciamello_rf,"Nem troco, eu ando de graça a lei é clara","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
105,20/05/2023 11:16 PM,ketllen.valerialow,Revoltante Subir O Preço E Os Ônibus Estão Tudo Velho. 😠,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
106,20/05/2023 11:15 PM,rogerlimaduartee,"A realidade nua é crua e bem pior na prática, eu não admito esse constrangimento.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
107,20/05/2023 11:14 PM,ismaelsouzadg,"O prejudicado nunca deve ser o consumidor, eles que dêem 1 ou 2 reais de troco, ou então não pago a passagem e nem desço do ônibus.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
108,20/05/2023 11:12 PM,aline.17.lima,Isso mesmo 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
109,20/05/2023 11:09 PM,rayssaa_gui,"aqui onde eu moro é 6,50 🥲","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
110,20/05/2023 11:08 PM,ingredbia,"Isso é uma prática abusiva, não cabe à empresa aplicar sobre o consumidor a função de ter em mãos o troco.  Antes eles arredondavam para R$ 4,00 reais agora vai ser R$ 5,00 reais pelo simples fato de nunca terem troco…","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
111,20/05/2023 11:08 PM,gesiah.shalon,Fato!,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
112,20/05/2023 11:07 PM,mari.tattoopiercing,"antes pegavam os ,20centavos. Agora vão pegar ,50centavos 😂😢😢","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
113,20/05/2023 11:07 PM,mari.tattoopiercing,"antes pegavam os ,20centavos. Agora vão pegar ,50centavos 😂😢😢","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
114,20/05/2023 11:06 PM,_johnnybruno_,Em sp é assim tbm 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
115,20/05/2023 11:04 PM,hillery_deyos,Se for ficar a 4 50 mesmo se preparem pros meus vídeos...ônibus podre caindo vou filmar...não der meu troco é pedir pra eu descer vou filmar e vou processar tudo e todos,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
116,20/05/2023 11:04 PM,diegorenen,Só pra constar que as empresas deixa os cobradores se fuder. Não dão dinheiro em espécie pra troco e muito menos moeda. O cara tem que contar com a sorte pra conseguir dinheiro trocado pra passar o troco.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
117,20/05/2023 11:02 PM,irankoguchi,"Tempos difíceis criam homens fortes, homens fortes criam tempos fáceis, tempos fáceis criam homens fracos, homens fracos criam tempos difíceis### Um membro da Resistência que vos fala, acha que é coisa de filme??? Por que você não acordou ainda pra Realidade!🗿🍷","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
118,20/05/2023 11:01 PM,ticianemartins,"E a gasolina, Amom??? Nao vai baixar nao???","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
119,20/05/2023 10:59 PM,irankoguchi,"Isso acontece por que ao invés de se unirem contra o sistema, preferem ficar brigando entre si…. Acorda!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
120,20/05/2023 10:56 PM,j.lincoln_sccp,Mas Me juraram q ia ter até tomada nos busão kkkkk,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
121,20/05/2023 10:56 PM,gualtegrecco,Deixa 4 e resolve logo !!,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
122,20/05/2023 10:56 PM,ernandejr5,Nem levaram em consideração que sempre pagamos R$ 4 e provavelmente pagaremos R$ 5,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
123,22/05/2023 1:15 PM,karuna.massoterapia,"Reply: @nore_min_ eu só passo se me der meu troco, se não der, não passo e eles devolvem o dinheiro. Não tô nem aí se fica ou não com raiva, pois estou no meu direito","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
124,22/05/2023 1:02 PM,nore_min_,"Reply: @karuna.massoterapia a questão nem é ser besta.... eles que não querem dar mesmo, e quando a gente cobra... ainda ficam com raiva","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
125,20/05/2023 11:03 PM,karuna.massoterapia,"Reply: @ernandejr5 só se quiser e for besta, pra isso tem uma lei","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
126,20/05/2023 10:54 PM,julianaoliveirass_,"Realidade do povo Manauara, infelizmente","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
127,20/05/2023 10:54 PM,irankoguchi,"O Sistema quer isso manter sempre a manada sobre controle, descubra que ninguém pode controlar você e seja Uma luz nessa escuridão 😉 pega esse código vocês Air que se contentam com migalhas💪🏻 Espero ter ajudado… nunca ouviram esse tipo de conselho do sistema.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
128,20/05/2023 10:52 PM,andreza_bio,"Aumenta o preço da passagem, qualidade  nos ônibus nada, segurança nem se fala, assaltos já é rotina!!!🤡🤡🤡 Enfim só o Amon virando prefeito, depois governador, as  coisas tomem jeito no AM. Até lá só retrocesso!!!👍🙂","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
129,20/05/2023 10:52 PM,celielsonda,Antes de pagar pergunta si tem troco si não tiver a passagem e di graça fasam valer seus direitos,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
130,20/05/2023 10:52 PM,gabah.ofc,"Quando não tem troco eu saio pela frente sempre, acabo e economizando sempre que elea não tem troco.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
131,20/05/2023 10:51 PM,rangellimalopes,Resolve logo coloca 5 reais e vida que segue,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
132,20/05/2023 10:50 PM,mlucian,A lenda do troco. 😮,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
133,20/05/2023 10:50 PM,celielsonda,E so fazer valer a lei do troco,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
134,20/05/2023 10:49 PM,acastilho.s,"Gente, não deixem pra lá esse trocados. Não é pelo cobrador, mas deixando esses centavos vocês enchem os bolsos dos empresários e não melhoram nada no transporte.  Façam valer a Lei.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
135,22/05/2023 8:54 PM,danielhertzde,Reply: @acastilho.s CPI do STF já! Fora Lula e Xandao já!,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
136,22/05/2023 1:11 PM,acastilho.s,Reply: @nore_min_ exatamente. Se é lei tem que ser cumprida.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
137,22/05/2023 1:00 PM,nore_min_,Reply: @acastilho.s e quando a gente vai cobrar o troco.... os cobradores ainda ficam com raiva,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
138,20/05/2023 11:31 PM,__francoisee_,"Reply: @acastilho.s na realidade quem fica é o cobrador sim, ele só entrega o valor que dá de passagem, ou seja o que sobrar é dele!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
139,20/05/2023 11:06 PM,walderizabarreto,"Reply: @acastilho.s é isso aí... Imaginem os milhões de centavos, no final do dia para os bolsos  desses empresários???😡","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
140,20/05/2023 10:48 PM,daynaracampos30,Se não tiver troco tem que ir de graça. Está na lei.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
141,22/05/2023 8:55 PM,danielhertzde,Reply: @daynaracampos30 CPI do STF já! Fora Lula e Xandao já,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
142,20/05/2023 10:48 PM,srmiasma_,"@eusouamom  precisamos de você no governo ou prefeitura, nossa cidade e estado esta jogada a própria sorte com esses “ homens “ no poder","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
143,20/05/2023 10:47 PM,bibidospets,Se os funcionários tivessem um pouco de união . Iriam trabalhar e deixariam a população inteira andar de graça pq um processo de protesto sempre tem mais resultado quando mexe no bolso dos empresários safados.. não iam demitir todos os funcionários,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
144,20/05/2023 10:46 PM,perfilpessoalv,@eusouamom já é difícil para quem anda com criança por que os cobradores e motoristas são super ignorantes. Uma vez o motorista não deixou eu entrar pela frente junto com os idosos as 8 horas da noite o ônibus super lotado e minha filha é de colo(isso aconteceu no terminal 4 ). Sem contar que já presenciei 2 vezes mãe com criança autista entrando pela mesma porta que entra aqueles cavalo sem educação. Isso acontece nos terminais 😢 a gente que é mãe sempre sendo excluídas e tratada na ignorância.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
145,20/05/2023 10:46 PM,desiree_costa17,😢😢😢😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
146,20/05/2023 10:45 PM,fotosdalud,@esmelbentes @zilmaranogueira a passagem aumentando aí. 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
147,20/05/2023 10:45 PM,bibidospets,Meu filho se não tiver troco vô de graça ou desço pq não dá mais para perdoar não 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
148,20/05/2023 10:45 PM,_rayssa_mota,se não tiver troco é obrigatório ir de graça,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
149,20/05/2023 10:43 PM,bianeves44,"Passou de 4 pra 5,vergonhoso e lamentável!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
150,20/05/2023 10:43 PM,gabsanttunes,"@eusouamom agora é a hora, a prefeitura te espera .","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
151,20/05/2023 10:42 PM,roseneide118,"Absurdo e defender a população ninguém.  Contamos com vc Amom, meu voto será seu para Prefeito.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
152,21/05/2023 1:06 AM,eusouamom,Reply: @roseneide118 Conte com meu apoio 🙌,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
153,20/05/2023 10:41 PM,cirilaofcintra,se não tiver troco tem q ir de graça 🙂,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
154,20/05/2023 10:38 PM,annecaliandraneves,"Então vou de graça, fim😌","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
155,20/05/2023 10:38 PM,yuriamanox,Ksksksks a gente paga pra ser roubado dentro 😂,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
156,20/05/2023 10:37 PM,felipebritop9,Realidade do manauara.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
157,20/05/2023 10:37 PM,diegocostaam,O troco a população tá sentindo na pele andando em um bando de cacarecos! #foradavidalmeida,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
